Object Name JP,Object Name EN,Object ID,Object Path,Object Path Tier 6 Textures,Object Hash,Object Hash Tier 6 Textures
,,ob_0000_0000,object/map_object/ob_0000_0000.ice,object/map_object/ob_0000_0000_ex.ice,,
,,ob_0000_0001,object/map_object/ob_0000_0001.ice,object/map_object/ob_0000_0001_ex.ice,,
,,ob_0000_0002,object/map_object/ob_0000_0002.ice,object/map_object/ob_0000_0002_ex.ice,,
,,ob_0000_0003,object/map_object/ob_0000_0003.ice,object/map_object/ob_0000_0003_ex.ice,,
,,ob_0000_0004,object/map_object/ob_0000_0004.ice,object/map_object/ob_0000_0004_ex.ice,,
,,ob_0000_0006,object/map_object/ob_0000_0006.ice,object/map_object/ob_0000_0006_ex.ice,,
,,ob_0000_0007,object/map_object/ob_0000_0007.ice,object/map_object/ob_0000_0007_ex.ice,,
,,ob_0000_0008,object/map_object/ob_0000_0008.ice,object/map_object/ob_0000_0008_ex.ice,,
,,ob_0000_0010,object/map_object/ob_0000_0010.ice,object/map_object/ob_0000_0010_ex.ice,,
,,ob_0000_0011,object/map_object/ob_0000_0011.ice,object/map_object/ob_0000_0011_ex.ice,,
,,ob_0000_0012,object/map_object/ob_0000_0012.ice,object/map_object/ob_0000_0012_ex.ice,,
,,ob_0000_0013,object/map_object/ob_0000_0013.ice,object/map_object/ob_0000_0013_ex.ice,,
,,ob_0000_0014,object/map_object/ob_0000_0014.ice,object/map_object/ob_0000_0014_ex.ice,,
,,ob_0000_0015,object/map_object/ob_0000_0015.ice,object/map_object/ob_0000_0015_ex.ice,,
,,ob_0100_0000,object/map_object/ob_0100_0000.ice,object/map_object/ob_0100_0000_ex.ice,5f1ce7edc4288e4cc74dfb4ca26edf8c,91d21cf9eae46b2680b6793ea715bd8d
,,ob_0100_0001,object/map_object/ob_0100_0001.ice,object/map_object/ob_0100_0001_ex.ice,2ef979b421f8222e922a17f364585273,2f7c22f2eb7c926833ffb5946a2abb95
,,ob_0100_0002,object/map_object/ob_0100_0002.ice,object/map_object/ob_0100_0002_ex.ice,8cbedd4057d6a6e2172865b867d3e2ae,5f7dc65bcb96488fd99072e1ba2a8b97
,,ob_0100_0003,object/map_object/ob_0100_0003.ice,object/map_object/ob_0100_0003_ex.ice,ab85c6c8efe14a6fadc2a5e2e5384b84,13a44f6a9a71b17b927cb7b66bfc24dd
,,ob_0100_0004,object/map_object/ob_0100_0004.ice,object/map_object/ob_0100_0004_ex.ice,ce49975f14d2fdd214280c99657cfe5d,
,,ob_0100_0005,object/map_object/ob_0100_0005.ice,object/map_object/ob_0100_0005_ex.ice,80e0b50c52e1a0f29323de25a5850044,f5955cdc79d39fe96d91bfa70e7580b1
,,ob_0100_0006,object/map_object/ob_0100_0006.ice,object/map_object/ob_0100_0006_ex.ice,3d2d69406d1214ee4baf9f0de3868726,575791695975cede4fa0b0e496d88bed
,,ob_0100_0007,object/map_object/ob_0100_0007.ice,object/map_object/ob_0100_0007_ex.ice,5983b6abab4ea4561e6cb828263fe542,bf5667e1f1fa1a66c0426fbd113ab0cb
,,ob_0100_0008,object/map_object/ob_0100_0008.ice,object/map_object/ob_0100_0008_ex.ice,7f6c3c0abc49b523c58fa99a30941376,9279eb407e221a2292e271ed6557a722
,,ob_0100_0009,object/map_object/ob_0100_0009.ice,object/map_object/ob_0100_0009_ex.ice,b56dbead0e82b880a56adc3118b75610,885ec654a790b77853c359f7b9ec7c24
,,ob_0100_0010,object/map_object/ob_0100_0010.ice,object/map_object/ob_0100_0010_ex.ice,2fed3b6a35a22cdb323cebf632869e68,52316430d73526483a7ceffed79e0e81
,,ob_0100_0011,object/map_object/ob_0100_0011.ice,object/map_object/ob_0100_0011_ex.ice,592e1faa10b3114ec789a7e5e933cc40,ec26b72e10d5b4721653d002651ece08
,,ob_0100_0012,object/map_object/ob_0100_0012.ice,object/map_object/ob_0100_0012_ex.ice,47a632f1812e7e062f1b4cd7deb15af9,2364778cf197ffacc5b0d4938b703351
,,ob_0100_0013,object/map_object/ob_0100_0013.ice,object/map_object/ob_0100_0013_ex.ice,24ccdb21a740aad1776e124a9625110a,7a92832fa58bbc31aeaca6d2732817b4
,,ob_0100_0015,object/map_object/ob_0100_0015.ice,object/map_object/ob_0100_0015_ex.ice,9895769b8b0ee561015ad8f5e53587d3,
,,ob_0100_0016,object/map_object/ob_0100_0016.ice,object/map_object/ob_0100_0016_ex.ice,1278c38143255ad47427ca63d9e7b69d,2c1914e62704171ba57ebeafc3b4c39d
,,ob_0100_0017,object/map_object/ob_0100_0017.ice,object/map_object/ob_0100_0017_ex.ice,d95e1b67439866ea4ab5c0d8460a18bf,3754e71421420deebcb5c1c3e93cdc94
,,ob_0100_0018,object/map_object/ob_0100_0018.ice,object/map_object/ob_0100_0018_ex.ice,e7edb7015a020e7b4e5d73398cdb9f32,6dd698b0eedd1cfd1cbc086cebbbf926
,,ob_0100_0019,object/map_object/ob_0100_0019.ice,object/map_object/ob_0100_0019_ex.ice,13740d9537a5883da694dd6f6fde8011,f83bb8d39149351c33a59b38d3b14918
,,ob_0100_0021,object/map_object/ob_0100_0021.ice,object/map_object/ob_0100_0021_ex.ice,8a65c128f1d657b698b8131f393b4870,
,,ob_0100_0023,object/map_object/ob_0100_0023.ice,object/map_object/ob_0100_0023_ex.ice,51072605584e4b384c3967e09aaafae0,2df850866cd9bc597ace1befd31699b6
,,ob_0100_0025,object/map_object/ob_0100_0025.ice,object/map_object/ob_0100_0025_ex.ice,0ed73e7836dca61c92d86fa12bd475a3,e128fcd34bb36f8fd6038424e1332328
,,ob_0100_0027,object/map_object/ob_0100_0027.ice,object/map_object/ob_0100_0027_ex.ice,195053496590bcf736bfea070c87a940,
,,ob_0100_0028,object/map_object/ob_0100_0028.ice,object/map_object/ob_0100_0028_ex.ice,fa4dfa0571e46ff9700be4c767c97a57,
,,ob_0100_0030,object/map_object/ob_0100_0030.ice,object/map_object/ob_0100_0030_ex.ice,655b5444dec97371d329a213a4261cc6,7a31003fd4f6d2538f6946bc8e64db17
,,ob_0100_0031,object/map_object/ob_0100_0031.ice,object/map_object/ob_0100_0031_ex.ice,5e013870e3cf94ba7d8a6fae4527fa9e,1be658699df814e0043cb1847d03afe7
,,ob_0100_0032,object/map_object/ob_0100_0032.ice,object/map_object/ob_0100_0032_ex.ice,675b229dbbb1c3f92007e971e647afc4,cd63768c7bcafc55e136659f37419e6d
